R_DEF: Internal format may change without notice
local
array is_completed_options
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnSave
id etDescription
id etTitle
id fabAddTask
id main
id rvTasks
id spIsCompleted
id tilDescription
id tilIsCompleted
id tilTitle
id tvCreatedAt
id tvDescription
id tvIsCompleted
id tvTitle
layout activity_add_task
layout activity_main
layout item_task
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.TaskManagerApplication
style Theme.TaskManagerApplication
xml backup_rules
xml data_extraction_rules
